title,price,locations,review
Apple iPhone SE 2020 64GB 128GB 256GB BRAND NEW Unlocked Smartphone 100% SEALED ,"IDR4,296,718.75",from United States,4.5 out of 5 stars.118 product ratings - Apple iPhone SE 2020 64GB 128GB 256GB BRAND NEW Unlocked Smartphone 100% SEALED 
Apple iPhone 12 Unlocked 64GB 128GB 256GB | Verizon T-Mobile AT&T | Very Good,"IDR7,265,312.50 to IDR9,062,187.50",from United States,4.5 out of 5 stars.21 product ratings - Apple iPhone 12 Unlocked 64GB 128GB 256GB | Verizon T-Mobile AT&T | Very Good
"Apple iPhone XS ,XS Max Unlocked Various Colors 64GB 256GB 512GB Smartphone Used","IDR3,437,343.75 to IDR5,859,218.75",from Japan,"4.5 out of 5 stars.2 product ratings - Apple iPhone XS ,XS Max Unlocked Various Colors 64GB 256GB 512GB Smartphone Used"
Apple iPhone 11 - 64GB - Factory Unlocked - Good Condition,"IDR4,843,593.75",from United States,4.5 out of 5 stars.22 product ratings - Apple iPhone 11 - 64GB - Factory Unlocked - Good Condition
Apple iPhone XR Unlocked Various Colors 64GB 128GB 256GB Smartphone Used,"IDR3,278,125.00 to IDR4,296,718.75",from Japan,4.5 out of 5 stars.145 product ratings - Apple iPhone XR Unlocked Various Colors 64GB 128GB 256GB Smartphone Used
Unlocked 6.5 Inch S22+ Android 12 Smartphone 4G Phone Dual Sim 8GB+128GB Mobile,"IDR826,406.25 to IDR1,093,593.75",from China,no review
NEW UNLOCKED SAMSUNG GALAXY S20 ULTRA 5G SM-G988U 128GB BLACK GRAY GSM+CDMA,"IDR6,841,875.00",from United States,4.5 out of 5 stars.127 product ratings - NEW UNLOCKED SAMSUNG GALAXY S20 ULTRA 5G SM-G988U 128GB BLACK GRAY GSM+CDMA
Apple iPhone SE 16GB 32GB 64GB 128GB 4G Unlocked iOS Smartphone Grade Pristine,"IDR1,145,448.75",from United Kingdom,5.0 out of 5 stars.5 product ratings - Apple iPhone SE 16GB 32GB 64GB 128GB 4G Unlocked iOS Smartphone Grade Pristine
"S22 Ultra 5G 6.7""HD Smart Phone 6800mAh Face ID Android 4+64+128GB TF Card","IDR1,358,281.25",from China,no review
Apple iPhone X Unlocked Various Colors 64GB 256GB Smartphone Used,"IDR3,201,562.50 to IDR3,671,718.75",from Japan,5.0 out of 5 stars.6 product ratings - Apple iPhone X Unlocked Various Colors 64GB 256GB Smartphone Used
Google Pixel 3 64GB/128GB Smartphone Unlocked,"IDR1,265,468.75",from United States,5.0 out of 5 stars.9 product ratings - Google Pixel 3 64GB/128GB Smartphone Unlocked
Samsung Galaxy S10e SM-G970U - 128GB - All Colors - (Unlocked) - Good,"IDR2,109,375.00 to IDR2,265,468.75",from United States,4.5 out of 5 stars.2 product ratings - Samsung Galaxy S10e SM-G970U - 128GB - All Colors - (Unlocked) - Good
iPhone 11 11 Pro 11 Pro Max 64gb 128gb 256gb - All Colours - GRADE mix,"IDR4,670,625.00 to IDR8,195,625.00",from United Kingdom,no review
Samsung Galaxy S22Ultra 5G SM-R908N 256/512GB/1TB Unlocked Snapdragon ⭐Tracking⭐,"IDR14,929,531.25 to IDR18,454,531.25","from Korea, South",5.0 out of 5 stars.12 product ratings - Samsung Galaxy S22Ultra 5G SM-R908N 256/512GB/1TB Unlocked Snapdragon ⭐Tracking⭐
Apple iPhone 11 Unlocked Various Colors 64GB 128GB 256GB Smartphone Used,"IDR5,077,968.75 to IDR6,640,468.75",from Japan,4.5 out of 5 stars.4 product ratings - Apple iPhone 11 Unlocked Various Colors 64GB 128GB 256GB Smartphone Used
Shockproof FRONT + BACK Case Cover For iPhone 14 11 12 13 PRO MAX X XR XS 7 8,"IDR105,573.75 to IDR123,198.75",from United Kingdom,no review
Google Pixel 3A 64GB Unlocked Black White Purple Android Smart Phone | Very Good,"IDR1,674,375.00 to IDR1,744,875.00",from United Kingdom,5.0 out of 5 stars.54 product ratings - Google Pixel 3A 64GB Unlocked Black White Purple Android Smart Phone | Very Good
Apple iPhone XR - 64GB - Factory Unlocked - Good Condition,"IDR3,421,718.75",from United States,no review
Apple iPhone X (iPhone 10) 64GB 256GB All Colours Unlocked- Excellent Grade A,"IDR4,053,573.75",from United Kingdom,4.5 out of 5 stars.453 product ratings - Apple iPhone X (iPhone 10) 64GB 256GB All Colours Unlocked- Excellent Grade A
Apple iPhone 8 64GB Unlocked Smartphone AT&T Verizon T-Mobile Factory Unlocked,"IDR2,280,468.75 to IDR2,327,812.50",from United States,4.5 out of 5 stars.27 product ratings - Apple iPhone 8 64GB Unlocked Smartphone AT&T Verizon T-Mobile Factory Unlocked
Samsung Galaxy S9 G960U T-Mobile Verizon Straight Talk Unlocked Boost Total AT&T,"IDR1,562,343.75 to IDR2,343,593.75",from United States,5.0 out of 5 stars.2 product ratings - Samsung Galaxy S9 G960U T-Mobile Verizon Straight Talk Unlocked Boost Total AT&T
"Apple iPhone XS 64GB Fully Unlocked Smartphone (Gray, Gold, Silver) - Excellent ","IDR3,671,718.75",from United States,"4.5 out of 5 stars.161 product ratings - Apple iPhone XS 64GB Fully Unlocked Smartphone (Gray, Gold, Silver) - Excellent "
Apple iPhone 11 64GB 128GB 256GB - Unlocked Smartphone - Excellent - Grade A,"IDR5,287,323.75 to IDR6,344,823.75",from United Kingdom,5.0 out of 5 stars.83 product ratings - Apple iPhone 11 64GB 128GB 256GB - Unlocked Smartphone - Excellent - Grade A
Rooted LG V30 V35 V40 64GB Unlocked GSM T-Mobile Pokemon Go Ready 64Bit CPU,"IDR2,499,843.75 to IDR2,812,343.75",from United States,no review
SAMSUNG Galaxy Z Fold4 5G SM-F936N 256/512GB/1TB Unlocked Foldable ⭐Tracking⭐,"IDR19,499,843.75 to IDR26,335,781.25","from Korea, South",no review
Google Pixel 4 4 XL / 4a 4a 5G 64/128GB AT&T Verizon OR Unlocked GOOD 7.5-8.5/10,"IDR2,233,593.75 to IDR2,499,218.75",from United States,no review
SAMSUNG GALAXY S22 S901U1 128GB│ 256GB (FACTORY UNLOCKED) US MODEL⚫️🟠🟢❖SEALED❖,"IDR7,796,093.75 to IDR9,327,343.75",from United States,5.0 out of 5 stars.2 product ratings - SAMSUNG GALAXY S22 S901U1 128GB│ 256GB (FACTORY UNLOCKED) US MODEL⚫️🟠🟢❖SEALED❖
Samsung Galaxy S10e/S10/S10+ Plus - All Colors - Factory Unlocked - Excellent,"IDR2,094,218.75 to IDR2,566,562.50",from United States,4.5 out of 5 stars.19 product ratings - Samsung Galaxy S10e/S10/S10+ Plus - All Colors - Factory Unlocked - Excellent
Google Pixel 3 XL 64GB/128GB Smartphone Unlocked,"IDR1,687,343.75 to IDR1,718,593.75",from United States,4.5 out of 5 stars.179 product ratings - Google Pixel 3 XL 64GB/128GB Smartphone Unlocked
Google Pixel 3 64GB/128GB Smartphone Unlocked,"IDR1,202,968.75 to IDR1,406,093.75",from United States,4.5 out of 5 stars.18 product ratings - Google Pixel 3 64GB/128GB Smartphone Unlocked
NEW UNLOCKED SAMSUNG GALAXY NOTE 20 ULTRA 5G SM-N986U ALL COLORS GSM/CDMA,"IDR9,045,000.00",from United States,5.0 out of 5 stars.15 product ratings - NEW UNLOCKED SAMSUNG GALAXY NOTE 20 ULTRA 5G SM-N986U ALL COLORS GSM/CDMA
Samsung Galaxy S10 G973U GSM Factory Unlocked 128GB Smartphone - Good,"IDR2,109,218.75",from United States,4.5 out of 5 stars.48 product ratings - Samsung Galaxy S10 G973U GSM Factory Unlocked 128GB Smartphone - Good
Samsung Galaxy Note 20 Ultra 5G N986U (Factory Unlocked) 128GB Phone - Very Good,"IDR6,218,593.75 to IDR6,546,718.75",from United States,5.0 out of 5 stars.87 product ratings - Samsung Galaxy Note 20 Ultra 5G N986U (Factory Unlocked) 128GB Phone - Very Good
Full Cover TEMPERED Glass For iPhone 11 12 13 PRO XS MAX XR 7 8 Screen Protector,"IDR105,573.75",from United Kingdom,no review
Apple iPhone XR 64GB 128GB 256GB (FACTORY UNLOCKED) ✅1 YEAR WARRANTY✅❖SEALED❖,"IDR5,046,093.75 to IDR5,155,468.75",from United States,5.0 out of 5 stars.8 product ratings - Apple iPhone XR 64GB 128GB 256GB (FACTORY UNLOCKED) ✅1 YEAR WARRANTY✅❖SEALED❖
Apple iPhone 12 PRO 128GB │256GB│512GB (UNLOCKED) 🔋 100% BATTERY 🔋 ✤SEALED✤,"IDR11,702,343.75 to IDR13,436,718.75",from United States,5.0 out of 5 stars.17 product ratings - Apple iPhone 12 PRO 128GB │256GB│512GB (UNLOCKED) 🔋 100% BATTERY 🔋 ✤SEALED✤
"Samsung Galaxy Note10 PLUS  SM-N976V, 256GB,Verizon Unlocked, Light Shadow","IDR2,812,343.75 to IDR3,202,968.75",from United States,no review
Google Pixel 5 128GB (Fully Unlocked) Black/Green - Excellent,"IDR4,218,593.75",from United States,4.5 out of 5 stars.15 product ratings - Google Pixel 5 128GB (Fully Unlocked) Black/Green - Excellent
Sealed 4G Dual SIM Samsung Galaxy J7 SM-J700 16GB Android Smart Phone Unlock UK,"IDR1,409,823.75",from United Kingdom,no review
Apple iPhone 7 - 128GB - All Colors - AT&T - Good Condition ,"IDR1,390,468.75",from United States,4.5 out of 5 stars.6 product ratings - Apple iPhone 7 - 128GB - All Colors - AT&T - Good Condition 
